Reaction ID	Equation	Genes	C/P	Subsystem	Compartment
MAR02027	H2O [c] + cysteine [c] ⇔ H+ [c] + H2S [c] + NH4+ [c] + pyruvate [c]	Cth	consume/produce	Cysteine and methionine metabolism	Cytosol
MAR03851	3-sulfinylpyruvic acid [c] + H2O [c] ⇒ H+ [c] + pyruvate [c] + sulfite [c]		produce	Sulfur metabolism	Cytosol
MAR03859	D-lactate [c] + 2 ferricytochrome C [m] ⇒ 2 H+ [c] + 2 ferrocytochrome C [m] + pyruvate [c]	CG15429	produce	Pyruvate metabolism	Cytosol + Mitochondria
MAR03883	serine [c] ⇒ H+ [c] + NH3 [c] + pyruvate [c]	Srr	produce	Glycine, serine and threonine metabolism	Cytosol
MAR03899	AKG [c] + alanine [c] ⇔ glutamate [c] + pyruvate [c]	CG1640	consume/produce	Alanine, aspartate and glutamate metabolism	Cytosol
MAR03974	H2O [c] + dehydroalanine [c] ⇒ H+ [c] + NH3 [c] + pyruvate [c]	Srr	produce	Glycine, serine and threonine metabolism	Cytosol
MAR04089	NADP+ [c] + malate [c] ⇒ CO2 [c] + NADPH [c] + pyruvate [c]	Men; CG30338	produce	Pyruvate metabolism	Cytosol
MAR04171	GDP [c] + H+ [c] + PEP [c] ⇒ GTP [c] + pyruvate [c]	PyK	produce	Purine metabolism	Cytosol
MAR04193	CDP [c] + H+ [c] + PEP [c] ⇒ CTP [c] + pyruvate [c]	PyK	produce	Pyruvate metabolism	Cytosol
MAR04196	glutamine [c] + pyruvate [c] ⇒ 2-oxoglutaramate [c] + alanine [c]	Kyat	consume	Alanine, aspartate and glutamate metabolism	Cytosol
MAR04198	pyruvate [c] + serine [c] ⇒ alanine [c] + hydroxypyruvate [c]	Agxt	consume	Glycine, serine and threonine metabolism	Cytosol
MAR04210	H+ [c] + PEP [c] + UDP [c] ⇒ UTP [c] + pyruvate [c]	PyK	produce	Pyrimidine metabolism	Cytosol
MAR04302	H2O [c] + cysteine [c] ⇒ 2 H+ [c] + H2S [c] + NH3 [c] + pyruvate [c]	Cth	produce	Cysteine and methionine metabolism	Cytosol
MAR04358	ADP [c] + H+ [c] + PEP [c] ⇒ ATP [c] + pyruvate [c]	PyK	produce	Glycolysis / Gluconeogenesis	Cytosol
MAR04388	H+ [c] + NADH [c] + pyruvate [c] ⇔ L-lactate [c] + NAD+ [c]	Ldh	consume/produce	Glycolysis / Gluconeogenesis	Cytosol
MAR04421	H+ [c] + PEP [c] + dADP [c] ⇒ dATP [c] + pyruvate [c]	PyK	produce	Purine metabolism	Cytosol
MAR04573	H+ [c] + PEP [c] + dGDP [c] ⇒ dGTP [c] + pyruvate [c]	PyK	produce	Purine metabolism	Cytosol
MAR04926	H+ [c] + pyruvate [c] ⇒ H+ [m] + pyruvate [m]	CG9399; Mpc1	consume	Transport reactions	Cytosol ⇒ Mitochondria
MAR04928	H+ [e] + pyruvate [e] ⇒ H+ [c] + pyruvate [c]	CG8468; Mct1; CG13907; Sln; hrm	produce	Transport reactions	Extracellular ⇒ Cytosol
MAR04930	H+ [c] + pyruvate [c] ⇔ H+ [x] + pyruvate [x]	CG13907; Mct1; hrm; CG8468; Sln	consume/produce	Transport reactions	Cytosol ⇔ Peroxisome
MAR05426	acetoacetate [c] + pyruvate [m] ⇔ acetoacetate [m] + pyruvate [c]		consume/produce	Transport reactions	Cytosol + Mitochondria
MAR06000	acetoacetate [c] + pyruvate [e] ⇔ acetoacetate [e] + pyruvate [c]	Mct1; CG13907; Sln; hrm; CG8468	consume/produce	Transport reactions	Cytosol + Extracellular
MAR06007	2-hydroxybutyrate [c] + pyruvate [e] ⇔ 2-hydroxybutyrate [e] + pyruvate [c]	Mct1; Sln; CG13907; CG8468; hrm	consume/produce	Transport reactions	Cytosol + Extracellular
MAR06014	AKG [c] + pyruvate [e] ⇔ AKG [e] + pyruvate [c]	CG13907; hrm; Sln; CG8468; Mct1	consume/produce	Transport reactions	Cytosol + Extracellular
MAR06015	acetate [c] + pyruvate [e] ⇔ acetate [e] + pyruvate [c]	Sln; Mct1; CG13907; hrm; CG8468	consume/produce	Transport reactions	Cytosol + Extracellular
MAR06016	formate [c] + pyruvate [e] ⇔ formate [e] + pyruvate [c]	Sln; hrm; Mct1; CG8468; CG13907	consume/produce	Transport reactions	Cytosol + Extracellular
MAR06017	propanoate [c] + pyruvate [e] ⇔ propanoate [e] + pyruvate [c]	Sln; CG13907; Mct1; hrm; CG8468	consume/produce	Transport reactions	Cytosol + Extracellular
MAR06018	L-lactate [c] + pyruvate [e] ⇔ L-lactate [e] + pyruvate [c]	CG13907; hrm; Mct1; Sln; CG8468	consume/produce	Transport reactions	Cytosol + Extracellular
