"Reaction_ID","Subsystem","Reaction_Formula","Associated_Metabolites","Metabolite_IDs","Associated_Genes","Gene_Rules","FBA_Difference","pFBA_Difference","Sampling_Difference"
"MAR04388","Glycolysis / Gluconeogenesis",NA,"H+ [Cytosol]; L-lactate [Cytosol]; NAD+ [Cytosol]; NADH [Cytosol]; pyruvate [Cytosol]","MAM02039c[c]; MAM02403c[c]; MAM02552c[c]; MAM02553c[c]; MAM02819c[c]","TSG101","TSG101",-558.851497756123,-232.351284714705,-187.008837421757
"MAR04379","Glycolysis / Gluconeogenesis",NA,"ADP [Cytosol]; ATP [Cytosol]; fructose-1,6-bisphosphate [Cytosol]; fructose-6-phosphate [Cytosol]; H+ [Cytosol]","MAM01285c[c]; MAM01371c[c]; MAM01841c[c]; MAM01845c[c]; MAM02039c[c]","Pfk","Pfk",-351.463567081587,-493.887086546943,-349.08502637095
"MAR04363","Glycolysis / Gluconeogenesis",NA,"2-phospho-D-glycerate [Cytosol]; H2O [Cytosol]; PEP [Cytosol]","MAM00674c[c]; MAM02040c[c]; MAM02696c[c]","Eno","Eno",-700,-700,-699.434744420334
"MAR04365","Glycolysis / Gluconeogenesis",NA,"2-phospho-D-glycerate [Cytosol]; 3-phospho-D-glycerate [Cytosol]","MAM00674c[c]; MAM00913c[c]","Pglym78","Pglym78",-700,-700,-699.434744420331
"MAR04368","Glycolysis / Gluconeogenesis",NA,"1,3-bisphospho-D-glycerate [Cytosol]; 3-phospho-D-glycerate [Cytosol]; ADP [Cytosol]; ATP [Cytosol]","MAM00247c[c]; MAM00913c[c]; MAM01285c[c]; MAM01371c[c]","Pgk; Tango1","Pgk or Tango1",-700,-700,-699.483971839621
"MAR04373","Glycolysis / Gluconeogenesis",NA,"1,3-bisphospho-D-glycerate [Cytosol]; GAP [Cytosol]; H+ [Cytosol]; NAD+ [Cytosol]; NADH [Cytosol]; Pi [Cytosol]","MAM00247c[c]; MAM01939c[c]; MAM02039c[c]; MAM02552c[c]; MAM02553c[c]; MAM02751c[c]","Gapdh1; Gapdh2","Gapdh1 or Gapdh2",-700,-700,-699.493425126585
"MAR04375","Glycolysis / Gluconeogenesis",NA,"DHAP [Cytosol]; fructose-1,6-bisphosphate [Cytosol]; GAP [Cytosol]","MAM01690c[c]; MAM01841c[c]; MAM01939c[c]","Ald1","Ald1",-351.463567081587,-351.462103514505,-287.47318718452
"MAR04381","Glycolysis / Gluconeogenesis",NA,"fructose-6-phosphate [Cytosol]; glucose-6-phosphate [Cytosol]","MAM01845c[c]; MAM01968c[c]","Pgi","Pgi",-141.474351035056,-334.149065687527,-200.784095968996
"MAR04391","Glycolysis / Gluconeogenesis",NA,"DHAP [Cytosol]; GAP [Cytosol]","MAM01690c[c]; MAM01939c[c]","Tpi","Tpi",-348.845629610379,-348.846783980769,-348.194672844604
"MAR08568","Starch and sucrose metabolism",NA,"fructose [Cytosol]; H2O [Cytosol]; maltodecaose [Cytosol]; maltononaose [Cytosol]","MAM01840c[c]; MAM02040c[c]; MAM02445c[c]; MAM02448c[c]","Amy-p","Amy-p",-23.4008454922737,-1.79308128175256,-16.6203790400164
