Reaction ID	Equation	Genes	Compartment
MAR00710	NADP+ [c] + isocitrate [c] ⇒ AKG [c] + CO2 [c] + NADPH [c]	Idh	Cytosol
MAR01453	3 H+ [c] + NADH [c] + 2 hydroxypyruvate [c] ⇒ 2 (S)-Glycerate [c] + NAD+ [c]	Ldh	Cytosol
MAR03787	acetoacetate [m] + succinyl-CoA [m] ⇒ acetoacetyl-CoA [m] + succinate [m]	SCOT	Mitochondria
MAR03957	NAD+ [m] + isocitrate [m] ⇒ AKG [m] + CO2 [m] + NADH [m]	Idh3a; Idh3b; Idh3g	Mitochondria
MAR03958	NADP+ [m] + isocitrate [m] ⇒ AKG [m] + CO2 [m] + NADPH [m]	Idh	Mitochondria
MAR04111	H+ [c] + oxalosuccinate [c] ⇒ AKG [c] + CO2 [c]	Idh	Cytosol
MAR04112	H+ [m] + oxalosuccinate [m] ⇒ AKG [m] + CO2 [m]	Idh	Mitochondria
MAR04113	H+ [x] + oxalosuccinate [x] ⇒ AKG [x] + CO2 [x]	Idh	Peroxisome
MAR04139	H+ [c] + NADH [c] + OAA [c] ⇔ NAD+ [c] + malate [c]	Mdh1	Cytosol
MAR04141	H+ [m] + NADH [m] + OAA [m] ⇔ NAD+ [m] + malate [m]	Mdh2	Mitochondria
MAR04145	CoA [m] + H+ [m] + citrate [m] ⇔ H2O [m] + OAA [m] + acetyl-CoA [m]	kdn	Mitochondria
MAR04147	CoA [m] + GTP [m] + succinate [m] ⇔ GDP [m] + Pi [m] + succinyl-CoA [m]	ScsβG; Scsα1; ScsβA	Mitochondria
MAR04149	ATP [c] + CoA [c] + citrate [c] ⇒ ADP [c] + OAA [c] + Pi [c] + acetyl-CoA [c]	ATPCL	Cytosol
MAR04152	ADP [m] + Pi [m] + succinyl-CoA [m] ⇔ ATP [m] + CoA [m] + succinate [m]	Scsα1; ScsβA; ScsβG	Mitochondria
MAR04209	AKG [m] + H+ [m] + thiamin-PP [m] ⇒ 3-carboxy-1-hydroxypropyl-ThPP [m] + CO2 [m]	Ogdh; CG1544	Mitochondria
MAR04408	H2O [c] + fumarate [c] ⇔ malate [c]	Fum1	Cytosol
MAR04410	H2O [m] + fumarate [m] ⇔ malate [m]	Fum1	Mitochondria
MAR04454	citrate [c] ⇔ isocitrate [c]	Irp-1A	Cytosol
MAR04456	citrate [m] ⇔ isocitrate [m]	Irp-1A; mAcon1	Mitochondria
MAR04458	H2O [m] + cis-aconitate [m] ⇔ citrate [m]	mAcon1; Irp-1A	Mitochondria
MAR04465	H+ [c] + NADPH [c] + hydroxypyruvate [c] ⇒ NADP+ [c] + glycerate [c]	CG1236	Cytosol
